module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs
Guardrails Automation,gau-profile,Profila il progetto,GP,"Raccoglie in pochi minuti gli otto campi che danno contesto a tutte e ventidue le figure, criticità inclusa.",profile,,1-analysis,,gau-board:review,true,{project-root}/_bmad/memory/grl-shared,project-profile.md
Guardrails Automation,gau-profile,Aggiorna il profilo,GA,"Riallinea il profilo quando il progetto cambia, e dice se il cambiamento invalida rischi già accettati.",update-profile,,anytime,gau-profile:profile,gau-board:accepted-risks,false,{project-root}/_bmad/memory/grl-shared,project-profile.md aggiornato
Guardrails Automation,gau-profile,Allinea il linguaggio del dominio,DG,"Raccoglie termini, definizioni operative, confini e casi limite condivisi senza aggiungere un nono campo al profilo.",domain,[path],anytime,,,false,{project-root}/_bmad/memory/grl-shared,domain-glossary.md
Guardrails Automation,gau-board,Convoca il collegio,GB,"Fa leggere lo stesso artefatto alle sole figure pertinenti e restituisce un riepilogo unico, conflitti compresi.",review,[path],anytime,gau-profile:profile,gau-board:release-gate,false,{project-root}/_bmad/memory/grl-shared,"riepilogo in conversazione, righe in decisions.md e accepted-risks.md"
Guardrails Automation,grl-bug-finder,Trova bug e regressioni,BF,"Individua bug e regressioni in modalità read-only, separa sintomo, evidenza e ipotesi e consegna finding con priorità, confidenza e test di regressione.",scan,[path|symptom],anytime,gau-profile:profile,,false,{output_folder}/bug-finder/{slug},"report.md con riproduzione, finding, ipotesi e handoff"
Guardrails Automation,gau-board,Rischi già accettati,GR,"Mostra, raggruppato per figura, quello che il progetto ha consapevolmente scelto di accettare.",accepted-risks,,anytime,gau-profile:profile,,false,{project-root}/_bmad/memory/grl-shared,elenco in conversazione
Guardrails Automation,gau-board,Gate di rilascio,GG,"Verifica una release identificata e restituisce GO, GO_CON_CONDIZIONI, NO_GO o EVIDENZA_INSUFFICIENTE.",release-gate,[path],anytime,gau-profile:profile,,false,{output_folder}/release-gates,{release_slug}-{gate_started_at_utc}.md
Guardrails Automation,grl-agent-privacy,Vera — privacy e GDPR,GV,"Quali dati personali tocca il progetto, su quale base giuridica, per quanto si conservano e cosa cambiare.",consult,,anytime,gau-profile:profile,gau-board:review,false,,"mappa dati, base giuridica, pre-DPIA, retention, dati personali fuori posto, procedura di breach"
Guardrails Automation,grl-agent-security,Kai — sicurezza applicativa,GK,"I modi realistici in cui il sistema verrebbe bucato, ordinati per probabilità, con la contromisura minima.",consult,,anytime,gau-profile:profile,gau-board:review,false,,"threat model leggero, authN/authZ, segreti, CVE, revisione OWASP mirata, superficie AI"
Guardrails Automation,grl-agent-legal,Aldo — legale e licenze,GL,"Cosa si può usare, vendere e pubblicare, e tutto l'AI Act: licenze, IP del codice, contratti, DPA, classificazione di rischio, adeguamento aziendale, corsi.",consult,,anytime,gau-profile:profile,gau-board:review,false,,"compatibilità licenze, titolarità del codice, categoria di rischio AI Act, materiali del corso, accordi mancanti"
Guardrails Automation,grl-agent-compliance,Nils — compliance normativa,GN,"Quali norme si applicano davvero e quali no, con la soglia che lo determina e le scadenze che contano.",consult,,anytime,gau-profile:profile,gau-board:review,false,,"perimetro normativo, livello di accessibilità, obblighi documentali, soglie di applicabilità"
Guardrails Automation,grl-agent-fiscal,Marta — fisco e finanza agevolata,GT,"Ricerca fonti fiscali, contabili e di finanza agevolata, verifica requisiti, scadenze, spese ammissibili e rendicontazione con una fonte primaria.",consult,,anytime,gau-profile:profile,grl-fiscal-updates:research,false,,"fonti Agenzia delle Entrate, Normattiva, Gazzetta Ufficiale, MIMIT, Invitalia, bandi, incentivi, IVA, contributi e pre-screening"
Guardrails Automation,grl-agent-ui-critic,Iris — critica di design,GI,"Perché una pagina sembra generata, e la deviazione concreta che le ridà un'identità visiva.",consult,,anytime,gau-profile:profile,grl-web:diagnose,false,,"tic riconosciuti, direzioni visive, gerarchia e densità, coerenza del sistema"
Guardrails Automation,grl-agent-architecture,Otto — architettura del codice,GO,"Confini fra moduli, direzione delle dipendenze e il numero minimo di strati che il problema richiede, sul codice esistente e sulla storia ancora da scrivere.",consult,,anytime,gau-profile:profile,gau-board:review,false,,"mappa dei confini, dipendenze invertite, astrazioni da togliere, collocazione di una feature, vincoli architetturali di una storia o spec"
Guardrails Automation,grl-agent-blockers,Vito — punti di blocco,BL,"Cerca nel codice i punti in cui non esiste una via d'uscita — percorsi obbligatori, rigidità cablata, blocchi a runtime, gate di repo — e li consegna in una lista ordinata per chi ci sbatte oggi.",consult,,anytime,gau-profile:profile,grl-bug-finder:scan,false,,"lista dei possibili blocchi con file e riga, chi resta fermo, via d'uscita esistente e mancante, costo di lasciarlo"
Guardrails Automation,grl-agent-database,Dario — database design e architecture,BD,"Progetta il modello dati e l'architettura di persistenza, sceglie il motore in base a workload e invarianti, verifica live le soluzioni attuali e porta la decisione a schema, prestazioni, affidabilità, benchmark e migrazione.",consult,,anytime,gau-profile:profile,gau-board:review,false,,"PostgreSQL, Oracle, MongoDB, Redis/Valkey, distributed SQL, NoSQL, search, analytics, time-series, graph, vector e ricerca ibrida; fasi BMad di PRD, architettura, spec, build, test e review"
